inode,State,uid,ProcessInfo,LocalAddr,LocalPort,RemoteAddr,RemotePort
" 215627",Listening," 0","{
 ""Pid"": 55946,
 ""Command"": ""wazuh-authd\n"",
 ""CommandLine"": ""/var/ossec/bin/wazuh-authd\u0000"",
 ""Filename"": ""socket:[215627]"",
 ""Type"": ""socket"",
 ""Inode"": ""215627""
}",0.0.0.0,1515,0.0.0.0,0
" 215725",Listening," 0","{
 ""Pid"": 56064,
 ""Command"": ""wazuh-remoted\n"",
 ""CommandLine"": ""/var/ossec/bin/wazuh-remoted\u0000"",
 ""Filename"": ""socket:[215725]"",
 ""Type"": ""socket"",
 ""Inode"": ""215725""
}",0.0.0.0,1514,0.0.0.0,0
" 216253",Listening," 123","{
 ""Pid"": 55907,
 ""Command"": ""python3\n"",
 ""CommandLine"": ""/var/ossec/framework/python/bin/python3\u0000/var/ossec/api/scripts/wazuh-apid.py\u0000"",
 ""Filename"": ""socket:[216253]"",
 ""Type"": ""socket"",
 ""Inode"": ""216253""
}",0.0.0.0,55000,0.0.0.0,0
" 19140",Listening," 0","{
 ""Pid"": 1,
 ""Command"": ""systemd\n"",
 ""CommandLine"": ""/sbin/init\u0000splash\u0000"",
 ""Filename"": ""socket:[19140]"",
 ""Type"": ""socket"",
 ""Inode"": ""19140""
}",0.0.0.0,22,0.0.0.0,0
" 266457",Listening," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[266457]"",
 ""Type"": ""socket"",
 ""Inode"": ""266457""
}",0.0.0.0,443,0.0.0.0,0
" 760515",Listening," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[760515]"",
 ""Type"": ""socket"",
 ""Inode"": ""760515""
}",127.0.0.1,8003,0.0.0.0,0
" 760512",Listening," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[760512]"",
 ""Type"": ""socket"",
 ""Inode"": ""760512""
}",127.0.0.1,8001,0.0.0.0,0
" 760523",Listening," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[760523]"",
 ""Type"": ""socket"",
 ""Inode"": ""760523""
}",127.0.0.1,8000,0.0.0.0,0
" 25000",Listening," 0","{
 ""Pid"": 1422,
 ""Command"": ""containerd\n"",
 ""CommandLine"": ""/usr/bin/containerd\u0000"",
 ""Filename"": ""socket:[25000]"",
 ""Type"": ""socket"",
 ""Inode"": ""25000""
}",127.0.0.1,41149,0.0.0.0,0
" 19664",Listening," 991","{
 ""Pid"": 674,
 ""Command"": ""systemd-resolve\n"",
 ""CommandLine"": ""/usr/lib/systemd/systemd-resolved\u0000"",
 ""Filename"": ""socket:[19664]"",
 ""Type"": ""socket"",
 ""Inode"": ""19664""
}",127.0.0.53,53,0.0.0.0,0
" 760520",Listening," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[760520]"",
 ""Type"": ""socket"",
 ""Inode"": ""760520""
}",127.0.0.1,8889,0.0.0.0,0
" 22997",Listening," 0","{
 ""Pid"": 1406,
 ""Command"": ""cupsd\n"",
 ""CommandLine"": ""/usr/sbin/cupsd\u0000-l\u0000"",
 ""Filename"": ""socket:[22997]"",
 ""Type"": ""socket"",
 ""Inode"": ""22997""
}",127.0.0.1,631,0.0.0.0,0
" 19666",Listening," 991","{
 ""Pid"": 674,
 ""Command"": ""systemd-resolve\n"",
 ""CommandLine"": ""/usr/lib/systemd/systemd-resolved\u0000"",
 ""Filename"": ""socket:[19666]"",
 ""Type"": ""socket"",
 ""Inode"": ""19666""
}",127.0.0.54,53,0.0.0.0,0
" 790481",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[790481]"",
 ""Type"": ""socket"",
 ""Inode"": ""790481""
}",192.168.52.138,47436,35.213.183.23,443
" 792073",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[792073]"",
 ""Type"": ""socket"",
 ""Inode"": ""792073""
}",192.168.52.138,46788,34.36.216.150,443
" 789508",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[789508]"",
 ""Type"": ""socket"",
 ""Inode"": ""789508""
}",192.168.52.138,47704,35.213.64.108,443
" 776037",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[776037]"",
 ""Type"": ""socket"",
 ""Inode"": ""776037""
}",192.168.52.138,54438,34.120.208.123,443
" 763047",Established," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[763047]"",
 ""Type"": ""socket"",
 ""Inode"": ""763047""
}",127.0.0.1,46742,127.0.0.1,8000
" 762510",Established," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[762510]"",
 ""Type"": ""socket"",
 ""Inode"": ""762510""
}",127.0.0.1,46750,127.0.0.1,8000
" 781262",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[781262]"",
 ""Type"": ""socket"",
 ""Inode"": ""781262""
}",192.168.52.138,33742,23.222.31.40,443
" 784164",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[784164]"",
 ""Type"": ""socket"",
 ""Inode"": ""784164""
}",192.168.52.138,34418,40.160.21.164,443
" 775429",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[775429]"",
 ""Type"": ""socket"",
 ""Inode"": ""775429""
}",192.168.52.138,34624,18.172.64.54,443
" 783160",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783160]"",
 ""Type"": ""socket"",
 ""Inode"": ""783160""
}",192.168.52.138,55414,82.145.213.8,443
" 783174",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783174]"",
 ""Type"": ""socket"",
 ""Inode"": ""783174""
}",192.168.52.138,46850,3.72.145.17,443
" 786676",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[786676]"",
 ""Type"": ""socket"",
 ""Inode"": ""786676""
}",192.168.52.138,58998,43.250.0.199,443
